	ALSO BY LAUREN KATE
	“Me? No.” She shook her head. “Isn’t the bell about to ring?”
	Roland shook his head. “Nice try. Just own it, and no one’s going to know you’ve never fenced before.”
	“I doubt that.” Luce fingered the thin mesh screen. “Roland, I have to ask you—”
	“No, I wasn’t going to run Miles through. Why did everyone get so freaked out?”
	“I know that. …” she tried to smile. “It’s about Daniel.”
	“Luce, you know the rules.”
	“What rules?”
	“I can get a lot of things, but I can’t get Daniel for you. You’re just going to have to wait it out.”
	“Wait, Roland. I know he can’t be here right now. But what rules? What are you talking about?”
	He pointed behind her. Francesca was beckoning toward Luce with a finger. The other Nephilim had all taken seats on the benches, except for a few students who looked like they were preparing to fence. Jasmine and a Korean girl named Sylvia, two tall, skinny boys whose names Luce could never keep straight, and Lilith, standing alone, examining the blunt rubber tip of her sword with careful scrutiny.
	“Luce?” Francesca said in a low voice. She motioned to the space on the deck in front of Lilith. “Take your place.”
	“Trial by fire.” Roland whistled, patting Luce on the back. “Show no fear.”
	There were only five other students standing in the middle of the deck, but to Luce, it felt as though there were a hundred.
	Francesca stood with her arms folded casually over her chest. Her face was serene, but to Luce it looked like a forced serenity. Maybe she intended for Luce to lose in the most brutal, embarrassing match possible. Why else would she pit Luce against Lilith, who towered over Luce by at least a foot, and whose fiery red hair protruded from behind her mask like a lion’s mane?
	“I’ve never done this,” Luce said lamely.
	“It’s okay, Luce, you don’t need to be skilled yet,” Francesca said. “We’re trying to gauge your relative capacity. Just remember what Steven and I showed you at the start of the session and you’ll do fine.”
	Lilith laughed and whipped the point of her foil in a broad Z. “The mark of zero, loser,” she said.
	“Showing off the number of friends you have?” Luce asked. She remembered what Roland had said about showing no fear. She slid the mask down over her face, took her foil from Francesca. Luce didn’t even know how to hold it. She fumbled with the handle, wondering whether to put it in her right or left hand. She wrote right-handed, bowled and batted with her left.
	Lilith was already looking at her like she wished Luce were dead, and Luce knew she couldn’t afford the time to test out her swing in both hands. Did they even call it a swing in fencing?
	Wordlessly, Francesca moved behind her. She stood with her shoulders brushing Luce’s back, practically folding her narrow body around Luce and taking Luce’s left hand, and the sword, in hers.
	“I’m left-handed too,” she said.
	Luce opened her mouth, unsure whether or not to protest.
	“Just like you.” Francesca leaned around her and gave Luce a knowing look. As she repositioned her grip, something warm and tremendously soothing flowed through Francesca’s fingers into Luce. Strength, or maybe courage—Luce didn’t understand how it worked, but she was grateful.
	“You’ll want a light grip,” Francesca said, directing Luce’s fingers around the hilt under the guard. “Grip too tightly and your direction of the blade becomes less nimble, your defensive moves more limited. Grip too lightly and the blade can be spun out of your hands.”
	Her smooth, thin fingers guided Luce’s to hold the curved grip of the sword’s hilt just under the guard. With one hand on the sword and the other on Luce’s shoulder, Francesca galloped lightly sideways one step, blocking out the move.
	“Advance.” She moved forward, thrusting the sword in Lilith’s direction.
	The redheaded girl ran her tongue across her teeth and glared at Luce with something like middle child syndrome.
	“Disengage.” Francesca moved Luce back as if she were a chess piece. She stepped away and circled to face Luce, whispering, “The rest is just gilding the lily.”
