	 	 Table of Contents
	 Title Page
	And that was exactly how she behaved. It was more than Christian's urging, too. Now that she'd passed all three tests, the gravity of the ancient procedure she was entering continued to grow. Lissa walked in, her head held high. I couldn't see her whole body, but I recognized the feel of her walk: graceful, stately. The crowd loved it, and it occurred to me that this group was particularly vocal because most weren't royal. Those gathered outside were ordinary Moroi, the ones who had come to truly love her. "Alexandra's heir!" "Bring back the dragon!" For some, it was simply enough to shout her name, adding on the titles of an old Russian folktale heroine who shared the same name: "Vasilisa the brave! Vasilisa the beautiful!"
	I knew no one would guess the fear she felt inside. She was that good. Christian and my mother, who had initially flanked her, fell back as one, letting Lissa walk a couple steps ahead. There was no question of Lissa's position and authority. She took each step with confidence, remembering that her grandfather had also walked this path. She tried to give the crowd a smile that was both dignified but genuine. It must have worked because they went even wilder. And when she paused to comment on a dragon banner a man had painted in support, the artist nearly passed out that someone like her would notice and compliment him.
	"This is unprecedented," remarked my mom, once they'd safely made it inside. "There's never been this sort of turnout. There certainly wasn't during the last election."
	"Why so great this time?" asked Lissa, who was trying to get her breathing under control.
	"Because there's so much sensation, between the murder and you muddling the law. That and . . . well, the way you're winning the hearts of every non-royal out there. The dhampirs too. There's a dragon sign in one of our coffee rooms, you know. I even think some of the royals love you, though maybe it's just to spite whatever family they're feuding with. But seriously? If this were up to all of the people and not just the Council—and well, if it was a vote you were eligible for—I think you'd win."
	Lissa grimaced but then reluctantly added, "Honestly? I think weshouldhave popular votes for our leaders. Every Moroi should cast a vote, not just a handful of elite families."
	"Careful there, princess," teased Christian, putting his arm through hers. "That's the kind of talk that'll start another revolution. One at a time, okay?"
	The ballroom's crowd wasn't as crazy as the outside one had been—but was pretty close. The guardians were ready for the numbers this time and had made sure to keep strict control from the very beginning. They kept a tight count of how many were allowed in the room and stopped royal and non-royal squabbles. It was still intimidating, and Lissa reminded herself over and over that playing this role was helping me. For me, she would endure anything, even the fanfare. This time, fortunately, Lissa was swept up pretty quickly to the room's front, to where three chairs facing the crowd had been set up for the candidates. Rufus and Marie were already seated, speaking in low voices to a few select family members. Guardians stood around them. Lissa sat alone, of course, but nodded to nearby guards when Tasha approached.
	Tasha crouched beside Lissa, speaking low and keeping a wary eye on Rufus as he talked to someone. "Bad news. Well, depending on how you look at it. Ethan says Daniella was there that night. She and Tatiana met alone. He didn't realize it hadn't been put on the records. Someone else wrote those up on behalf of all the guards on duty, but he swears he saw Daniella himself."
	Lissa winced. Secretly, she'd been hoping—praying, even—that she'd made a mistake, that surely Adrian's mother couldn't have done this. She gave a swift nod to show she understood.
	"I'm sorry," said Tasha. "I know you liked her."
	"I think I'm more worried about Adrian. I don't know how he'll take it."
	"Hard," said Tasha bluntly. After what she'd faced with Christian's parents, she knew better than anyone else what it was like to have family betray you. "But he'll make it through. And as soon as we can put all this evidence forward, we'll have Dimitri and Rose back."
	Those words filled Lissa with hope, strengthening her. "I miss her so much," she said. "I wish she was here already."
	Tasha gave her a sympathetic smile and patted her shoulder. "Soon. They'll be back soon. Just get through this for now. You can do this. You can change everything."
	Lissa wasn't so sure about that, but Tasha hurried off to join her "activist friends" and was replaced by—Daniella.
	She'd come to talk to Rufus, offering support and family love. Lissa couldn't bear to look at the older woman and felt even worse when Daniella spoke to her.
