	 Shadow Kiss
	 "To congratulate me," I said glibly. "Over my Strigoi kills. I didn't expect that from her—it was kind of weird."
	 "Not that weird," she said. "What you did was amazing. I'm sure she just wanted to recognize you for what you did."
	 "Yeah, I guess. So what's going on? What are we going to do with the extra time?" There was excitement in both her eyes and her feelings, and I welcomed a change in subject.
	 "Well… I was thinking. Since we're at the Royal Court… don't you want to check it out?
	 There's gotta be more to it than a bar and a coffee shop. Seems like we should know this stuff if we're going to be living here. Besides, we've got a lot to celebrate."
	 The full force of our situation hit me. I'd been so distracted by Victor that I hadn't even really let things sink in: We were at the Royal Court, the center of Moroi leadership. It was nearly as big as the Academy, and there had to be more to it than the all-business side we'd seen so far.
	 Plus, she was right. We had a lot to be happy about. Victor had been put away. She'd gotten a sweet college deal. Only my alleged affair with Adrian had been a downside, but I was willing to put that aside as Lissa's contagious excitement seized me.
	 "Where's Christian?" I asked.
	 "Doing his own thing," she said. "You think we need him along?"
	 "Well, he usually is along lately."
	 "Yeah," she admitted, "but I'd kind of like just us to hang out." I sensed the thoughts behind her decision. Our brief conversation just before she'd gone to see the queen had made her nostalgic for the old days, back when it had just been the two of us on our own.
	 "No complaints here," I said. "How much can we cover in three hours?"
	 A mischievous grin lit her face. "The essentials." I could tell she had something special in mind, but she was trying to keep it in hidden. She couldn't block me out of the bond, but she had learned that if she didn't think too hard about certain things, then I wouldn't pick up on them easily. She liked being able to think that she could surprise me sometimes. Trying to hide big issues or problems from me never worked, though.
	 We set back out into the cold weather, with Lissa leading the way. She steered us away from the administrative buildings, off toward some others set at the farther end of the Court's grounds.
	 "The queen lives in that first building," Lissa explained. "It's not exactly a palace but the closest we have. Back when the Court was in Europe, Moroi royalty used to live in castles."
	 I made a face. "You make that sound like a good thing."
	 "Stone walls? Turrets? Even you have to admit that sounds pretty neat."
	 "Yeah, but I bet they had crap Internet access."
	 Lissa shook her head at me, smiling, and didn't dignify my comment with a response. We passed some other buildings that had the same ornate stonework as the others but were tall and built in a style that reminded me of apartments. She confirmed as much.
	 "Those are town houses, where people who live here year-round stay."
	 I eyed them, wondering what they were like on the inside, and a happy thought came to me.
	 "You think that's where we'll live?"
	 The thought caught her off guard, but she soon grew just as excited as me. She, too, liked the idea of us having our own place, free to decorate it and come and go as we wanted. I rather liked the idea of Dimitri living with us too, but here at Court, he wouldn't be with her 24/7. For that matter, I actually wouldn't need to be with her 24/7 either. Would they let me live with her?
	 Or would this be another chance to show I wasn't needed?
	 "I hope so," she said, oblivious to my worries. "Top floor with a view."
	 I mustered another smile. "And a pool."
	 "How can you think about a pool in this weather?"
	 "Hey, if we're fantasizing here, we might as well go the whole way. I bet Tatiana's got one. I bet she wears a bikini and has hot guys rubbing her down with suntan lotion."
	 I expected another eye roll, but Lissa just grinned as she led me into a building that was near the town houses. "Funny you mention that."
	 "What?" I exclaimed. She was about ready to burst with her secret. I was this close to pulling it out of her mind. I would have, too, if I hadn't been so stunned by our surroundings. It was sensory overload: delicate music, fountains, plants, people in white robes, everything gleaming and silver…
	 It was a spa, a full-fledged luxury spa hidden away in an old stone building here at Court. Who would have guessed? A long granite receptionist's desk guarded the entrance, so we only had a partial view, but what I could see was pretty sweet. Women sat along a wall getting pedicures and manicures. Moroi men and women were getting haircuts and color. What looked like a maze of halls could just be seen in the back of the salon, with a directory of arrows pointing to other sections: massage, sauna, facials, etc.
