	 	For Alex Bracken—
	For the six years of e-mails,
	“Yes, but two ladies asking questions are less suspicious than one.” Lysandra gave her a knowing look. Aelin sighed. “It’s hard,” she admitted. “To let go of the control.”
	“I wouldn’t know.”
	“Well, you’re close to paying off your debts, aren’t you? You’ll be free soon.”
	A casual shrug. “Not likely. Clarisse increased all of our debts since she got shut out of Arobynn’s will. It seems she made some advance purchases and now has to pay for them.”
	Gods—she hadn’t even considered that. Hadn’t even thought about what it might mean for Lysandra and the other girls. “I’m sorry for any extra burden it’s caused you.”
	“To have seen the look on Clarisse’s face when the will was read, I’ll gladly endure another few years of this.”
	A lie, and they both knew it. “I’m sorry,” Aelin said again. And because it was all she could offer, she added, “Evangeline looked well and happy just now. I could see if there was a way to take her when we go—”
	“And drag an eleven-year-old girl across kingdoms and into a potential war? I think not. Evangeline will remain with me. You don’t need to make me promises.”
	“How are you feeling?” Aelin asked. “After the other night.”
	Lysandra watched three young women giggle to one another as they passed a handsome young man. “Fine. I can’t quite believe I got away with it, but … We both pulled it off, I suppose.”
	“Do you regret doing it?”
	“No. I regret … I regret that I didn’t get to tell him what I really thought of him. I regret that I didn’t tell him what I’d done with you—to see the betrayal and shock in his eyes. I did it so fast, and had to go for the throat, and after I did, I just rolled over and listened—until it was done, but …” Her green eyes were shadowed. “Do you wish you had been the one to do it?”
	“No.”
	And that was that.
	She glanced at her friend’s saffron-and-emerald gown. “That dress suits you.” She jerked her chin toward Lysandra’s chest. “And does wonders for them, too. The poor men in here can’t stop looking.”
	“Trust me, having larger ones isn’t a blessing. My back hurts all the time.” Lysandra frowned down at her full breasts. “As soon as I get my powers back, these things will be the first to go.”
	Aelin chuckled. Lysandra would get her powers back—once that clock tower was gone. She tried not to let the thought sink in. “Really?”
	“If it wasn’t for Evangeline, I think I’d just turn into something with claws and fangs and live in the wilderness forever.”
	“No more luxury for you?”
	Lysandra pulled a bit of lint off Aelin’s sleeve. “Of course I like luxury—you think I don’t love these gowns and jewels? But in the end … they’re replaceable. I’ve come to value the people in my life more.”
	“Evangeline is lucky to have you.”
	“I wasn’t just talking about her,” Lysandra said, and she chewed on her full lip. “You—I’m grateful for you.”
	Aelin might have said something back, something to adequately convey the flicker of warmth in her heart, had a slim, brown-haired woman not emerged from the kitchen door. Nelly.
	Aelin pushed off the wall and flounced up to the counter, Lysandra in tow. Nelly said, “You came to see me about a pie?”
	Lysandra smiled prettily, leaning close. “Our supplier of pies, it seems, vanished with the Shadow Market.” She spoke so softly that even Aelin could barely hear. “Rumor has it you know where he is.”
	Nelly’s blue eyes shuttered. “Don’t know anything about that.”
	Aelin delicately placed her purse on the counter, leaning in so that the other customers and workers couldn’t see as she slid it toward Nelly, making sure the coins clinked. Heavy coins. “We are very, very hungry for … pie,” Aelin said, letting some desperation show. “Just tell us where he went.”
	“No one escaped the Shadow Market alive.”
	Good. Just as Nesryn had assured them, Nelly didn’t talk easily. It would be too suspicious for Nesryn to ask Nelly about the opium dealer, but two vapid, spoiled rich women? No one would think twice.
	Lysandra set another coin purse on the counter. One of the other workers glanced their way, and the courtesan said, “We’d like to place an order.” The worker focused on her customer again, unfazed. Lysandra’s smile turned feline. “So tell us where to pick it up, Nelly.”
	Someone barked Nelly’s name from the back, and Nelly glanced between them, sighing. She leaned forward and whispered, “They got out through the sewers.”
	“We heard guards were down there, too,” Aelin said.
	“Not down far enough. A few went to the catacombs beneath. Still hiding out down there. Bring your guards, but don’t let ’em wear their sigils. Not a place for rich folk.”
