	 	 	THE MORTAL INSTRUMENTS
	CITY
	His hands lay flat on either side of him, his arms at his sides. He seemed barely to be breathing; she wasn’t sure she was breathing herself. She slid her own hand across the bedsheet, just far enough that their fingers touched—so lightly that she would probably hardly have been aware of it had she been touching anyone but Jace; as it was, the nerve endings in her fingertips prickled softly, as if she were holding them over a low flame. She felt him tense beside her and then relax. He had shut his eyes, and his lashes cast fine shadows against the curve of his cheekbones. His mouth curled into a smile as if he sensed her watching him, and she wondered how he would look in the morning, with his hair messed and sleep circles under his eyes. Despite everything, the thought gave her a jolt of happiness.
	She laced her fingers through his. “Good night,” she whispered, and her hand clasped in Jace’s as if they were children in a fairy tale, she fell asleep beside him in the dark.





15


THINGS FALL APART


	LUKE HAD SPENT MOST OF THE NIGHT WATCHING THE MOON’S progress across the translucent roof of the Hall of Accords like a silver coin rolling across the clear surface of a glass table. When the moon was close to full, as it was right now, he felt a corresponding sharpening in his vision and sense of smell, even when he was in human form. Now, for instance, he could smell the sweat of doubt in the room, and the underlying sharp tang of fear. He could sense the restless worry of his pack of wolves out in Brocelind Forest as they paced the darkness beneath the trees and waited for news from him.
	“Lucian.” Amatis’s voice in his ear was low but piercing. “Lucian!”
	Snapped out of his reverie, Luke fought to focus his exhausted eyes on the scene in front of him. It was a ragged little group, those who had agreed to at least listen to his plan. Fewer than he had hoped for. Many he knew from his old life in Idris—the Penhallows, the Lightwoods, the Ravenscars—and just as many he had just met, like the Monteverdes, who ran the Lisbon Institute and spoke in a mixture of Portuguese and English; or Nasreen Chaudhury, the stern-featured head of the Mumbai Institute. Her dark green sari was patterned in elaborate runes of such a bright silver that Luke instinctively flinched when she passed too close.
	“Really, Lucian,” said Maryse Lightwood. Her small white face was pinched by exhaustion and grief. Luke hadn’t really expected either her or her husband to come, but they had agreed almost as soon as he’d mentioned it to them. He supposed he ought to be grateful they were here at all, even if grief did tend to make Maryse more sharp-tempered than usual. “You’re the one who wanted us all here; the least you can do is pay attention.”
	“He has been.” Amatis sat with her legs drawn under her like a young girl, but her expression was firm. “It’s not Lucian’s fault that we’ve been going around in circles for the past hour.”
	“And we’ll keep going around and around until we figure out a solution,” said Patrick Penhallow, an edge to his voice.
	“With all due respect, Patrick,” said Nasreen, in her clipped accent, “there may be no solution to this problem. The best we can hope for is a plan.”
	“A plan that doesn’t involve either mass slavery or—” began Jia, Patrick’s wife, and then she broke off, biting her lip. She was a pretty, slender woman who looked very like her daughter, Aline. Luke remembered when Patrick had run off to the Beijing Institute and married her. It had been something of a scandal, as he’d been supposed to marry a girl his parents had already picked out for him in Idris. But Patrick never had liked to do what he was told, a quality for which Luke was now grateful.
	“Or allying ourselves with Downworlders?” said Luke. “I’m afraid there’s no way around that.”
