	 		TAHEREH MAFI is a girl. She was born in a small city somewhere in Connecticut and currently resides in Orange County, California, where the weather is just a little too perfect for her taste. When unable to find a book, she can be found reading candy wrappers, coupons, and old receipts. Shatter Me is her first novel. You can visit her online at www.taherehmafi.com or follow her on Twitter (@TaherehMafi).
	 	This Australian edition first published in 2011





First published in the USA by Harper, an imprint of


HarperCollins Publishers, in 2011


	Copyright (c) T.H. Mafi 2011
	The room is filled with a long row of beds, simply made. All 20 or so of them are empty except for Adam's. There's a door at the end of the room that probably leads to another space, but I'm too nervous to be curious right now.
	I pull up an extra chair and try to be as quiet as possible. I don't want to wake him, I just want to know he's okay. I clasp and unclasp my hands. I'm too aware of my racing heart. And I know I probably shouldn't touch him, but I can't help myself. I cover his hand with mine. His fingers are warm.
	His eyes flutter for just a moment. They don't open. He takes a sudden breath and I freeze.
	I almost collapse into tears.
	"What are you doing?"
	My neck snaps at the sound of Castle's panicked voice.
	I drop Adam's hand. Push away from the bed, eyes wide, worried. "What do you mean?"
	"Why are you--you just--you can touch him--?" I never thought I'd see Castle so confused, so perplexed. He's lost his composure, one arm half extended in an effort to stop me.
	"Of course I can tou--" I stop. Try to stay calm. "Kenji didn't tell you?"
	"This young man has immunity from your touch?" Castle's words are whispered, astonished.
	"Yes." I look from him to Adam, still sound asleep. So does Warner.
	"That's . . . astounding."
	"Is it?"
	"Very." Castle's eyes are bright, so eager. "It certainly isn't coincidence. There is no coincidence in these kinds of situations." He pauses. Paces. "Fascinating. So many possibilities--so many theories--" He's not even talking to me anymore. His mind is working too quickly for me to keep up. He takes a deep breath. Seems to remember I'm still in the room. "My apologies. Please, carry on. The girls will be out soon--they're assisting James at the moment. I must report this new information as soon as possible."
	"Wait--"
	He looks up. "Yes?"
	"You have theories?" I ask him. "You--you know why these things are happening . . . to me?"
	"You mean to us?" Castle offers me a gentle smile.
	I try not to blush. I manage to nod.
	"We have been doing extensive research for years," he says. "We think we have a pretty good idea."
	"And?" I can hardly breathe.
	"If you should decide to stay at Omega Point, we'll have that conversation very soon, I promise. Besides, I'm sure now is probably not the best time." He nods at Adam.
	"Oh." I feel my cheeks burn. "Of course."
	Castle turns to leave.
	"But do you think that Adam--" The words tumble out of my mouth too quickly. I try to pace myself. "Do you think he's . . . like us, too?"
	Castle pivots back around. Studies my eyes. "I think," he says carefully, "that it is entirely possible."
	I gasp.
	"My apologies," he says, "but I really must get going. And I wouldn't want to interrupt your time together."
	I want to say yes, sure, of course, absolutely. I want to smile and wave and tell him it's no problem. But I have so many questions, I think I might explode; I want him to tell me everything he knows.
	"I know this is a lot of information to take in at once." Castle pauses at the door. "But we'll have plenty of opportunities to talk. You must be exhausted and I'm sure you'd like to get some sleep. The girls will take care of you--they're expecting you. In fact, they'll be your new roommates at Omega Point. I'm sure they'll be happy to answer any questions you might have." He clasps my shoulders before he goes. "It's an honor to have you with us, Ms. Ferrars. I hope you will seriously consider joining us on a permanent basis."
	I nod, numb.
	And he's gone.
	We have been doing extensive research for years, he said. We think we have a pretty good idea, he said. We'll have that conversation very soon, I promise.
	For the first time in my life I might finally understand what I am and it doesn't seem possible. And Adam. Adam. I shake myself and take my seat next to him. Squeeze his fingers. Castle could be wrong. Maybe this is all coincidence.
	I have to focus.
	I wonder if anyone has heard from Warner lately.
	"Juliette?"
	His eyes are half open. He's staring at me like he's not sure if I'm real.
	"Adam!" I have to force myself to be still.
	He smiles and the effort seems to exhaust him. "God it's good to see you."
	"You're okay." I grip his hand, resist pulling him into my arms. "You're really okay."
	His grin gets bigger. "I'm so tired. I feel like I could sleep for a few years."
	"Don't worry, the sedative will wear off soon."
	I spin around. Two girls with exactly the same green eyes are staring at us. They smile at the same time. Their long brown hair is thick and stick-straight in high ponytails on their heads. They're wearing matching silver bodysuits. Gold ballet flats.
	"I'm Sonya," the girl on the left says.
	"I'm Sara," her sister adds.
	I have no idea how to tell them apart.
	"It's so nice to meet you," they say at exactly the same time.
	"I'm Juliette," I manage. "It's a pleasure to meet you, too."
	"Adam is almost ready for release," one says to me.
	"Sonya is an excellent healer," the other one chimes in.
	"Sara is better than I am," says the first.
	"He should be okay to leave just as soon as the sedative is out of his system," they say together, smiling.
	"Oh--that's great--thank you so much--" I don't know who to look at. Who to answer. I glance back at Adam.
	He seems thoroughly amused.
	"Where's James?" he asks.
	"He's playing with the other children." I think it's Sara who says it.
	"We just took him on a bathroom break," says the other.
	"Would you like to see him?" Back to Sara.
	"There are other children?" My eyes are as wide as my face.
	The girls nod at the same time.
	"We'll go get him," they chorus. And disappear.
	"They seem nice," Adam says after a moment.
	"Yeah. They do." This whole place seems nice.
	Sonya and Sara come back with James, who seems happier than I've ever seen him, almost happier than seeing Adam for the first time. He's thrilled to be here. Thrilled to be with the other kids, thrilled to be with "the pretty girls who take care of me because they're so nice and there's so much food and they gave me chocolate, Adam--have you ever tasted chocolate?" and he has a big bed and tomorrow he's going to class with the other kids and he's already excited.
	"I'm so happy you're awake," he says to Adam, practically jumping up and down on his bed. "They said you got sick and that you were resting and now you're awake so that means you're better, right? And we're safe? I don't really remember what happened on our way here," he admits, a little embarrassed. "I think I fell asleep."
	I think Adam is looking to break Kenji's neck at this point.
	"Yeah, we're safe," Adam tells him, running a hand through his messy blond hair. "Everything is okay."
	James runs back to the playroom with the other kids. Sonya and Sara invent an excuse to leave so we have some privacy. I'm liking them more and more.
	"Has anyone told you about this place yet?" Adam asks me. He manages to sit up. His sheet slides down. His chest is exposed. His skin is perfectly healed--I can hardly reconcile the image I have in my memory with the one in front of me. I forget to answer his question.
