	 	 	EXCLUSIVE TO THIS EDITION OF CLOCKWORK PRINCE:
	A never-before-seen letter from Will to his family.
	“There was no time to lose,” said Will. “By the time we’d have roused you and made you agree to the plan, Nathaniel could have been and gone. And you can’t say it was a dreadful idea. We’ve learned a great deal about Nathaniel and Benedict Lightwood—”
	“Nathaniel Gray and Benedict Lightwood aren’t Mortmain.”
	Will traced a pattern on the air with his long, elegant fingers. “Mortmain is the spider at the heart of the web,” he said. “The more we learn, the more we know how far his reach extends. Before last night we had no clue he had any connection to Lightwood; now we know the man is his puppet. I say we go to the Clave and report Benedict and Jessamine. Let Wayland take care of them. See what Benedict spills under the Mortal Sword.”
	Charlotte shook her head. “No, I—I don’t think we can do that.”
	Will tilted his head back. “Why not?”
	“Jessamine said it was exactly what Mortmain wanted us to do. And she said it under the influence of the Mortal Sword. She wasn’t lying.”
	“But she could have been wrong,” said Will. “Mortmain could have foreseen just this circumstance and have had Nate plant the thought in her head for us to discover.”
	“D’you think he would have thought ahead like that?” said Henry.
	“Assuredly,” said Will. “The man’s a strategist.” He tapped his temple. “Like me.”
	“So you think we should go to the Clave?” asked Jem.
	“Bloody hell, no,” said Will. “What if it is the truth? Then we’ll feel like right fools.”
	Charlotte threw her hands up. “But you said—”
	“I know what I said,” said Will. “But you have to look at consequences. If we go to the Clave and we’re wrong, then we’ve played into Mortmain’s hands. We still have a few days before the deadline is up. Going to the Clave early gains us nothing. If we investigate, and can proceed on a surer footing . . .”
	“And how do you propose to investigate?” Tessa inquired.
	Will swiveled his head to look at her. There was nothing in his cool blue eyes to recall the Will of the night before, who had touched her with such tenderness, who had whispered her name like a secret. “The problem with questioning Jessamine is that even when forced to tell the truth, there is a limit to her knowledge. We do, however, have one more connection to the Magister. Someone who is likely to know a great deal more. That is your brother, Nate, through Jessamine. He still trusts her. If she summons him to a meeting, then we will be able to capture him there.”
	“Jessamine would never agree to do it,” said Charlotte. “Not now—”
	Will gave her a dark look. “You are all in a lather, aren’t you?” he said. “Of course she wouldn’t. We will be asking Tessa to reprise her starring role as Jessamine, A Traitorous Young Lady of Fashion.”
	“That sounds dangerous,” Jem said in a subdued voice. “For Tessa.”
	Tessa looked at him quickly, and caught a flash of his silvery eyes. It was the first time he had looked at her since she had left his room that night. Was she imagining the concern in his voice when he spoke of danger to her, or was it simply the concern Jem had for everyone? Not wishing for her horrible demise was mere kindness, not—not what it was she hoped he felt.
	Whatever that might be. Let him at least not despise her. . . .
	“Tessa is fearless,” said Will. “And there will be little danger to her. We will send him a note arranging a meeting in a place where we might fall upon him easily and immediately. The Silent Brothers can torture him until he gives up the information that we need.”
	“Torture?” said Jem. “This is Tessa’s brother—”
	“Torture him,” said Tessa. “If that is what is necessary. I give you my permission.”
	Charlotte looked up at her, shocked. “You can’t mean that.”
	“You said there was a way to dig through his mind for secrets,” Tessa said. “I asked you not to do that, and you didn’t. I thank you for that, but I will not hold you to that promise. Dig through his mind if you must. There is more to all of this for me than there is for you, you know. For you this is about the Institute and the safety of Shadowhunters. I care about those things too, Charlotte. But Nate—he is working with Mortmain. Mortmain, who wants to trap me and use me, and for what we still do not know. Mortmain, who may know what I am. Nate told Jessamine my father was a demon and my mother was a Shadowhunter—”
	Will sat up straight. “That’s impossible,” he said. “Shadow-hunters and demons—they cannot procreate. They cannot produce living offspring.”
	“Then maybe it was a lie, like the lie about Mortmain being in Idris,” said Tessa. “That doesn’t mean Mortmain doesn’t know the truth. I must know what I am. If nothing else, I believe it is the key to why he wants me.”
	There was sadness in Jem’s eyes as he looked at her, and then away. “Very well,” he said. “Will, how do you propose we lure him to a meeting? Don’t you think he knows Jessamine’s handwriting? Isn’t it likely they have some secret signal between them?”
	“Jessamine must be convinced,” said Will. “To help us.”
	“Please don’t suggest we torture her,” said Jem irritably. “The Mortal Sword has already been used. She has told us all she can—”
	“The Mortal Sword did not give us their meeting places or any codes or pet names they might have used,” said Will. “Don’t you understand? This is Jessamine’s last chance. Her last chance to cooperate. To get leniency from the Clave. To be forgiven. Even if Charlotte keeps the Institute, do you think they will leave Jessamine’s fate in our hands? No, it will be left to the Consul and the Inquisitor. And they will not be kind. If she does this for us, it could mean her life.”
